City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windiness
poum,41.28,20.71,62.59,49,8,0.81
la peca,-5.61,-78.44,72.76,83,0,1.03
umea,63.83,20.26,39.2,86,75,5.82
kumluca,36.37,30.29,56.65,26,8,2.53
viedma,-40.81,-62.99,74.11,42,0,5.77
sumbawanga,-7.95,31.62,74.83,92,8,1.48
porirua,-41.14,174.84,51.8,76,92,18.34
lata,30.78,78.62,45.67,84,0,1.52
campoverde,41.54,12.73,73.89,41,20,9.17
udimskiy,61.14,45.92,30.64,66,88,16.13
zhanaozen,43.35,52.85,57.19,54,44,10.09
lebu,8.96,38.73,58.63,93,80,3.53
aklavik,68.22,-135.01,-14.43,75,40,1.81
pochutla,15.74,-96.47,80.6,65,5,2.08
tashara,55.52,83.51,53.14,57,80,15.61
chicontepec,20.97,-98.17,71.59,71,64,3.2
plouzane,48.38,-4.62,77.72,47,0,12.75
guryevsk,54.28,85.93,47.11,54,20,6.85
west bay,50.71,-2.76,67.93,56,20,13.87
stulovo,55.85,38.31,55.38,71,75,24.61
guajara,-0.88,-48.16,86.0,70,75,8.05
lake city,38.03,-107.32,31.15,100,90,14.99
richards bay,-28.77,32.06,70.24,89,64,5.28
taoudenni,22.68,-3.98,101.47,12,0,8.57
bosconia,9.97,-73.89,84.28,66,32,2.86
brigantine,39.41,-74.36,51.42,34,1,9.17
grand gaube,-20.01,57.66,80.6,74,75,12.75
billings,45.79,-108.5,46.4,65,20,14.99
sao raimundo das mangabeiras,-7.02,-45.48,96.61,33,12,11.32
sengiley,53.96,48.79,44.6,42,92,17.9
temir,49.14,57.13,50.35,87,64,7.9
kommunar,59.62,30.39,41.0,80,90,24.61
pyshma,56.95,63.25,31.36,67,24,3.27
mugur-aksy,50.38,90.44,10.39,77,0,1.59
maniitsoq,65.42,-52.9,27.76,100,32,3.76
yulara,-25.24,130.99,77.0,22,0,4.7
oksfjord,70.24,22.35,33.8,69,88,11.41
cidreira,-30.17,-50.22,73.21,92,88,5.77
qasigiannguit,68.82,-51.19,24.8,85,90,2.24
cordoba,5.59,-73.79,68.17,46,8,1.48
nago,45.88,10.89,80.6,32,0,5.82
buchanan,5.88,-10.05,82.4,78,75,6.55
port alfred,-33.59,26.89,74.29,78,36,10.92
mehamn,71.03,27.85,29.74,83,0,9.86
jacareacanga,-6.22,-57.76,81.94,87,24,2.86
torva,58.0,25.93,53.6,46,75,14.99
samfya,-11.37,29.56,84.73,34,0,7.9
airai,-8.93,125.41,67.99,88,12,1.81
pangody,65.85,74.49,12.55,84,68,15.79
grindavik,63.84,-22.43,48.56,81,75,12.75
venustiano carranza,19.42,-99.11,65.1,32,5,3.36
lorengau,-2.02,147.27,83.83,99,68,7.9
pennagaram,12.13,77.9,80.77,75,80,2.19
yangliuqing,39.14,117.0,53.6,93,90,13.42
ormara,25.21,64.64,81.31,68,0,14.45
porto seguro,-16.44,-39.06,82.4,51,40,8.05
nicoya,10.15,-85.45,86.0,58,0,3.36
laguna,27.52,-110.01,60.8,48,20,3.09
mambolo,8.92,-13.04,86.53,71,0,14.38
banda aceh,5.56,95.32,75.19,100,68,2.75
busselton,-33.64,115.35,67.18,100,88,16.4
san lazaro,18.04,-88.66,78.73,94,75,8.05
tabou,4.42,-7.36,82.03,100,56,6.51
comodoro rivadavia,-45.87,-67.48,59.0,44,0,8.05
parana,-7.52,-72.89,78.8,83,75,2.24
ciudad bolivar,8.12,-63.55,90.22,50,0,11.65
muyezerskiy,63.93,31.65,31.99,70,88,7.63
chihuahua,28.66,-106.08,58.63,19,12,4.09
camaragibe,-8.02,-34.98,77.0,88,75,8.05
lasa,34.92,32.53,68.81,68,75,9.17
mvuma,-19.28,30.53,75.01,44,44,9.86
papillion,41.15,-96.04,48.65,43,90,8.86
xingyi,24.19,102.82,69.43,48,68,10.25
polson,47.69,-114.16,38.38,85,88,2.48
guerrero negro,27.97,-114.04,60.61,55,92,3.31
anloga,5.79,0.9,87.8,66,20,10.29
zhezkazgan,47.8,67.71,59.26,59,92,11.77
bluff,-23.58,149.07,65.56,89,80,9.13
cayenne,4.94,-52.33,75.2,100,90,7.63
flin flon,54.77,-101.88,39.2,69,75,5.82
skibbereen,51.55,-9.27,59.0,54,20,10.29
ahuimanu,21.44,-157.84,70.66,78,1,6.93
kajaani,64.22,27.73,33.8,74,90,9.17
westport,53.8,-9.52,55.4,54,75,12.75
lazaro cardenas,28.39,-105.62,63.31,18,0,9.42
bud,62.91,6.91,45.14,66,40,21.92
saint anthony,43.97,-111.68,37.49,74,1,4.7
adrar,27.87,-0.29,89.6,10,0,8.05
honningsvag,70.98,25.97,32.26,96,0,12.15
dalby,-27.18,151.26,53.6,87,0,5.82
bredasdorp,-34.53,20.04,75.2,44,0,17.22
stadskanaal,52.99,6.96,66.49,48,0,8.05
esperance,10.24,-61.45,84.2,70,40,16.11
lang suan,9.95,99.07,82.21,91,20,3.98
micheweni,-4.97,39.83,82.75,100,20,17.36
oyama,36.31,139.8,59.0,82,0,5.82
lima,-12.06,-77.04,69.34,62,0,1.52
bubaque,11.28,-15.83,91.4,29,0,4.7
santa maria,-29.69,-53.81,68.0,100,75,4.7
panguipulli,-39.64,-72.33,55.4,100,75,3.36
shache,38.42,77.24,51.61,76,8,6.51
la seyne-sur-mer,43.1,5.88,78.96,40,0,11.41
kirksville,40.19,-92.58,50.0,39,92,8.05
singarayakonda,15.25,80.02,87.16,57,64,5.99
oktyabrskoye,56.73,85.44,48.55,81,92,9.31
neuquen,-38.95,-68.06,64.4,55,0,4.09
neiafu,-18.65,-173.98,78.8,94,40,6.62
mountain home,43.13,-115.69,46.4,61,1,6.93
souillac,45.6,-0.6,82.4,28,0,8.05
lodja,-3.52,23.6,75.91,95,36,3.04
prince rupert,54.32,-130.32,42.8,81,90,9.17
homer,59.64,-151.54,36.45,74,90,12.15
ambilobe,-13.19,49.05,75.37,97,44,3.87
dmytrivka,50.46,30.17,75.2,31,0,22.37
peque,7.02,-75.91,71.59,89,64,1.59
hermanus,-34.42,19.24,70.96,41,0,4.21
bluefields,12.01,-83.77,84.2,89,75,9.17
los llanos de aridane,28.66,-17.92,71.6,49,40,6.93
severo-kurilsk,50.68,156.12,30.82,100,92,15.57
mahon,51.89,-8.4,59.0,54,20,10.29
tiznit,29.7,-9.73,64.21,79,0,8.52
nome,30.04,-94.42,66.52,64,75,12.75
torbay,47.66,-52.73,39.2,77,75,21.92
zhigansk,66.77,123.37,20.47,78,68,3.98
rangapara,26.82,92.69,62.23,93,92,1.74
dabola,10.74,-11.11,99.49,21,0,6.73
san ramon,12.92,-85.84,69.8,88,40,9.17
chokurdakh,70.62,147.9,12.91,78,76,3.09
merauke,-8.49,140.4,79.42,95,12,10.65
alamosa,37.47,-105.87,32.31,79,90,4.7
mogadishu,2.04,45.34,83.29,100,0,6.55
novikovo,45.05,34.56,58.36,76,12,4.05
bathsheba,13.22,-59.52,84.2,66,40,24.16
marrakesh,31.63,-7.99,66.2,34,75,4.7
fort frances,48.61,-93.4,44.6,69,1,4.38
yekaterinovka,46.69,38.75,60.79,48,20,7.63
bethel,60.79,-161.76,30.2,92,90,4.7
noumea,-22.28,166.46,69.8,83,0,1.12
sijunjung,-0.69,100.95,70.06,96,56,1.48
hualmay,-11.1,-77.61,71.14,82,8,3.27
akdepe,42.05,59.39,71.33,42,0,13.87
polis,35.04,32.42,69.8,68,75,9.17
grand bank,47.1,-55.77,37.4,69,75,29.97
dikson,73.51,80.55,17.77,91,68,15.68
solhan,38.97,41.05,50.0,61,75,9.17
alibag,18.64,72.88,86.0,70,0,4.7
kaitangata,-46.28,169.85,45.04,79,48,18.59
male,50.74,33.7,64.75,60,0,20.87
tafresh,34.69,50.01,58.99,27,68,12.82
la ronge,55.1,-105.3,39.2,80,75,5.82
marawi,8.0,124.29,69.52,99,76,1.3
ilulissat,69.22,-51.1,24.8,85,90,2.24
walvis bay,-22.95,14.51,69.8,56,0,11.41
del rio,29.36,-100.9,68.92,82,75,9.17
baraki barak,33.97,68.95,57.2,54,0,6.93
san carlos,9.66,-68.59,88.24,64,20,5.77
portland,45.52,-122.67,47.71,70,75,4.7
kovernino,57.13,43.81,47.47,94,92,16.28
fayaoue,-20.65,166.53,78.7,100,92,16.96
san borja,-14.86,-66.75,78.79,84,68,1.19
teguldet,57.31,88.17,48.91,72,48,9.75
valleyview,55.07,-117.28,36.67,85,88,3.53
vieste,41.88,16.18,63.58,90,0,7.4
linxia,35.6,103.21,42.61,86,44,1.59
yar-sale,66.83,70.83,16.15,88,80,12.37
vieques,18.43,-65.83,81.45,74,40,16.11
okato,-39.19,173.88,60.79,99,88,23.96
mahibadhoo,3.78,72.97,83.47,100,92,9.91
ushuaia,-54.81,-68.31,43.81,60,40,5.82
bacolod,10.68,122.95,77.26,93,48,5.88
bambous virieux,-20.34,57.76,80.6,74,75,12.75
rio claro,-22.41,-47.56,73.4,28,0,6.93
bereda,43.27,-7.54,69.8,64,0,6.93
at-bashi,41.17,75.81,29.92,59,0,2.26
qaracala,39.81,48.95,54.31,88,92,8.12
wladyslawowo,54.79,18.4,59.0,44,0,24.16
chuy,-33.69,-53.46,72.76,99,36,11.14
mao,19.55,-71.08,80.64,83,75,9.17
mareeba,-16.99,145.42,75.2,73,8,8.05
kenai,60.55,-151.26,29.28,100,90,3.36
rawson,-43.3,-65.11,67.81,33,12,10.09
san patricio,-26.98,-56.83,87.07,63,20,3.87
punta arenas,-53.16,-70.91,40.03,100,75,5.82
clyde river,70.47,-68.59,12.2,72,1,4.7
kodiak,39.95,-94.76,51.8,40,90,6.93
nemuro,43.32,145.57,44.77,75,0,16.46
lagoa,37.14,-8.45,62.6,88,20,12.75
east london,-33.02,27.91,75.2,64,0,10.29
labuhan,-2.54,115.51,75.64,94,36,2.19
san quintin,17.54,120.52,82.4,83,20,2.24
arraial do cabo,-22.97,-42.02,79.48,61,40,11.41
darnah,32.77,22.64,64.03,100,0,10.31
hami,42.84,93.51,59.89,26,88,5.1
lang son,21.83,106.73,74.29,86,0,9.42
okha,53.59,142.95,23.26,89,76,3.27
kyshtovka,56.56,76.62,39.46,86,76,14.27
bintulu,3.17,113.03,78.8,94,75,3.36
rundu,-17.91,19.77,90.67,20,0,6.22
ponta do sol,-20.63,-46.0,76.99,57,88,1.86
taybad,34.74,60.78,63.94,49,32,6.78
dubbo,-32.25,148.6,62.6,72,8,12.75
hamilton,32.3,-64.78,66.2,52,40,11.41
derzhavinsk,51.1,66.31,57.73,57,20,19.19
vila velha,-3.71,-38.6,86.0,70,40,16.11
turan,52.15,93.92,23.8,78,0,2.04
chimbote,-9.08,-78.59,67.9,87,8,2.53
kazuno,40.2,140.83,55.84,46,0,6.29
vestmanna,62.16,-7.17,44.6,100,88,13.87
kuusamo,65.96,29.19,28.4,68,90,8.05
ceres,-29.88,-61.95,82.12,97,8,5.73
batemans bay,-35.71,150.18,59.26,100,80,2.82
saint-paul,45.22,1.9,79.16,20,0,9.17
mananjary,-19.16,46.8,62.14,94,80,2.75
jackson,35.61,-88.82,62.6,36,1,5.82
vanimo,-2.67,141.3,84.19,100,20,15.17
plyussa,58.42,29.37,50.44,55,88,17.29
rocha,-34.48,-54.34,69.79,100,92,5.88
guanambi,-14.22,-42.78,74.38,75,88,8.01
tecoanapa,16.99,-99.26,80.6,69,5,3.09
luderitz,-26.65,15.16,64.93,86,0,8.79
nanortalik,60.14,-45.24,34.6,91,44,8.86
sungaipenuh,-2.08,101.38,67.54,98,36,1.07
namatanai,-3.66,152.44,82.84,100,88,7.63
havre-saint-pierre,50.23,-63.6,35.6,55,75,11.41
aneho,6.23,1.6,87.8,66,20,10.29
boyolangu,-8.09,111.9,73.03,100,64,1.97
heerenveen,52.96,5.93,58.87,55,0,8.05
tuktoyaktuk,69.44,-133.03,-12.86,75,20,8.05
touros,-5.2,-35.46,85.54,76,20,11.25
nuevitas,21.55,-77.27,80.6,69,75,11.41
charagua,-19.79,-63.2,77.0,78,20,16.4
wisconsin rapids,44.39,-89.82,39.36,41,1,4.5
kreminna,49.05,38.22,63.49,41,0,16.46
gat,14.69,-16.54,87.97,41,0,9.53
cocorit,27.57,-109.96,60.8,48,20,3.09
bilma,18.69,12.92,104.89,11,0,4.72
komsomolskiy,67.55,63.78,13.54,85,88,11.03
ahipara,-35.17,173.16,62.41,100,92,13.15
copiapo,-27.37,-70.33,55.4,87,90,2.24
baturaja,-4.12,104.17,72.76,99,76,4.38
marsh harbour,26.54,-77.06,77.08,97,12,12.93
henties bay,-22.12,14.28,68.08,87,0,9.86
ponta delgada,37.73,-25.67,64.4,77,75,12.75
coquimbo,-29.95,-71.34,53.6,100,90,2.24
muli,22.62,71.45,87.79,19,0,10.25
ribeira grande,38.52,-28.7,66.2,77,40,10.29
tandlianwala,31.03,73.13,73.75,42,0,6.22
pisco,-13.71,-76.2,71.6,73,0,3.27
khandyga,62.65,135.58,25.24,59,80,4.27
castanheira do ribatejo,38.99,-8.97,63.64,82,75,11.41
mae sai,20.44,99.89,78.8,83,20,2.24
cody,44.53,-109.06,41.0,65,1,3.53
bagdarin,54.44,113.59,26.14,65,0,3.87
libreville,0.39,9.45,87.8,70,20,9.17
sandakan,5.84,118.12,80.6,94,75,1.19
geraldton,49.72,-86.95,42.8,33,5,3.38
troitskoye,52.98,84.68,46.93,54,8,5.28
zhuhai,40.71,112.04,57.2,58,20,13.42
kapaa,22.08,-159.32,67.55,88,75,14.99
bokhan,53.15,103.77,32.44,90,0,3.87
sigulda,57.15,24.86,51.8,53,0,14.99
brae,60.4,-1.35,49.78,66,68,13.87
seybaplaya,19.65,-90.67,77.0,88,20,5.82
constitucion,23.99,-104.67,62.6,42,40,10.29
inhambane,-23.87,35.38,77.71,88,64,10.76
svetlaya,46.54,138.33,37.48,92,24,6.85
kaeo,-35.1,173.78,58.18,97,48,8.86
santa rosalia,38.07,13.27,64.4,82,24,3.36
san luis,-33.3,-66.34,80.86,55,0,3.38
almaty,43.24,76.95,59.0,51,20,4.47
salinopolis,-0.61,-47.36,84.01,96,0,11.88
brazzaville,-4.27,15.27,91.4,52,40,4.7
goundam,16.42,-3.66,102.64,17,0,6.22
qaqortoq,60.72,-46.03,44.6,56,75,5.82
qingdao,36.09,120.35,59.0,77,88,4.47
waipawa,-39.94,176.59,56.2,76,64,21.43
ancud,-41.87,-73.83,55.93,89,92,9.01
shingu,33.72,135.99,61.87,91,0,8.34
bahia blanca,-38.72,-62.27,72.67,69,0,3.87
umba,66.69,34.34,29.29,83,36,5.06
azul,-36.78,-59.86,74.56,90,0,7.85
chadiza,-14.06,32.43,81.04,39,0,10.92
metro,-5.11,105.31,79.87,92,20,3.27
te anau,-45.41,167.72,38.47,93,80,3.09
chimoio,-19.11,33.48,78.8,65,40,9.17
ambulu,-8.35,113.61,77.8,100,92,4.27
granada,11.93,-85.96,84.13,62,20,11.41
high level,58.52,-117.13,39.2,60,90,4.7
trapani,38.02,12.54,64.4,82,36,3.36
puerto madryn,-42.77,-65.04,66.1,60,32,9.8
rio grande,-32.03,-52.1,75.2,83,40,1.12
cabedelo,-6.97,-34.84,82.4,65,75,12.75
jamestown,-33.21,138.6,61.42,52,12,6.78
port elizabeth,39.31,-74.98,50.54,34,1,9.17
paciran,-6.9,112.33,73.3,98,48,3.04
santa engracia,41.94,-1.32,73.4,40,0,11.41
pacific grove,36.62,-121.92,47.23,93,90,6.93
srandakan,-7.94,110.25,72.85,99,48,2.75
puerto ayora,-0.74,-90.35,80.6,74,20,5.82
tevriz,57.51,72.4,30.73,89,92,6.33
linhai,28.86,121.14,68.44,91,80,4.99
new norfolk,-42.78,147.06,51.8,93,76,2.37
salalah,17.01,54.1,87.8,58,0,11.41
imbituba,-28.24,-48.67,78.8,69,0,10.29
eyl,7.98,49.82,81.04,100,12,6.33
eureka,40.8,-124.16,42.51,100,1,6.93
muslyumovo,55.31,53.19,37.03,62,8,2.98
vikulovo,55.07,40.96,61.87,63,48,25.12
najran,17.54,44.22,95.0,19,40,6.93
codajas,-3.84,-62.06,82.66,88,24,3.87
samarai,-10.62,150.67,83.02,100,88,9.42
vardo,39.62,-77.74,46.36,37,5,6.93
muroto,33.37,134.14,55.66,100,0,5.39
north vanlaiphai,23.13,93.07,70.06,83,0,2.3
archidona,-0.91,-77.81,66.73,87,64,3.27
mar del plata,-46.43,-67.52,61.69,47,68,19.86
husavik,50.56,-96.99,43.87,79,0,10.8
tumwater,47.01,-122.91,44.98,81,75,11.41
namibe,-15.19,12.15,80.32,98,0,9.57
tarko-sale,64.92,77.78,8.41,80,12,10.42
escanaba,45.75,-87.06,48.2,29,1,3.36
le pradet,46.44,1.83,80.6,42,0,4.7
bogo,10.74,14.61,107.6,20,20,6.93
avarua,-21.21,-159.78,78.88,100,24,15.35
bambui,6.01,10.23,68.44,100,36,3.31
matay,28.42,30.79,88.96,25,0,10.25
konstantinovka,47.99,28.86,72.49,29,0,13.78
biloela,-24.4,150.51,58.99,93,0,5.1
mercedes,-33.25,-58.03,73.66,99,32,4.76
correntina,-13.34,-44.63,81.49,73,8,8.01
rodrigues alves,-7.74,-72.65,78.8,83,75,2.24
denpasar,-8.65,115.22,73.66,100,44,0.81
